[10/09/2022 17:46:36 INFO]: 
_________________________________________________

[10/09/2022 17:46:36 INFO]: train_model.py main() running.
[10/09/2022 17:46:36 INFO]: problem:
  hyp:
    alpha: 0
    clip: null
    epochs: 130
    lr: 0.01
    lr_decay: step
    lr_factor: 0.1
    lr_schedule:
    - 100
    - 115
    lr_throttle: false
    optimizer: sgd
    save_period: -1
    test_batch_size: 300
    test_mode: default
    train_batch_size: 300
    train_mode: progressive
    val_period: 20
    warmup_period: 10
  model:
    model: feedforward_net_2d
    model_path: null
    width: 512
    max_iters: 30
    test_iterations:
      low: 30
      high: 30
  name: chess
  test_data: 700000
  train_data: 600000
train_log: train_log
name: chess_ablation
run_id: unpriced-Genita

Downloading https://cs.umd.edu/~tomg/download/Easy_to_Hard_Datav2/chess_data.tar.gz
